Article;Désignation;Qtite;Vendeur;R_vendeur;Acheteur;R_acheteur;Type_Op;Utilisateur;dpr;pmp;DATE;HEURE
14004181;SKOR 5K                       ;10.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;26/11/2017 ;10:25:18
14009365;SUCRE GLACE EL BAHDJA 700 G   ;16.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;26/11/2017 ;10:25:54
20000267;ROTI DE VEAU AU CHAMPIGNON    ;3.200;CHARCUTERIE/TRAITEUR          ;20;MOYENS GENERAUX ALGER;99;Auto-consommation;ELSALGER1;;;26/11/2017 ;14:12:09
10000927;EAU MINI NAT BOUCHON SPORT JUN;8.000;BOISSONS                      ;10;MOYENS GENERAUX ALGER;99;Auto-consommation;ELSALGER1;;;26/11/2017 ;14:11:35
10002791;PEPSI 33CL PET                ;8.000;BOISSONS                      ;10;MOYENS GENERAUX ALGER;99;Auto-consommation;ELSALGER1;;;26/11/2017 ;14:10:51
20000903;MINI PIZZA                    ;1.000;CHARCUTERIE/TRAITEUR          ;20;MOYENS GENERAUX ALGER;99;Auto-consommation;ELSALGER1;;;26/11/2017 ;14:10:13
23000508;BAGUETTE GM                   ;8.000;BOULANGERIE / PATISSERIE      ;23;MOYENS GENERAUX ALGER;99;Auto-consommation;ELSALGER1;;;26/11/2017 ;14:09:08
24000423;VIANDE DE BOEUF SANS OS       ;10.685;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;26/11/2017 ;14:08:21
22000271;FRAISE 1CAT LOCAL             ;0.130;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;ELSALGER1;;;26/11/2017 ;14:05:15
22000271;FRAISE 1CAT LOCAL             ;0.130;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;ELSALGER1;;;26/11/2017 ;12:07:16
22000943;amandes moulus                ;1.378;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;ELSALGER1;;;26/11/2017 ;10:45:06
14002085;huil de table 5L              ;4.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;26/11/2017 ;10:26:37
14008902;FARINE 1kg                    ;6.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;09:53:56
14010724;FARINE FEUILLETAGE SIM        ;9.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;09:53:04
14010733;FARINE PIZZA SIM 1KG          ;4.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;09:51:50
14010808;FARINE SUPERIEURE 1KG MAMA    ;9.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;09:51:14
14003546;FARINE 1KG                    ;12.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/11/2017 ;09:50:12
14013968;FARINE SUP DICOPA 5KG         ;7.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;09:57:22
14009452;FARINE SUP SAFINA 10KG        ;3.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;10:02:34
14010724;FARINE FEUILLETAGE SIM        ;4.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;10:02:59
14001413;FARINE SUPERIEURE 01 KG       ;5.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;10:03:48
14010808;FARINE SUPERIEURE 1KG MAMA    ;5.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;10:04:46
14006154;farine sperieur 1kg           ;4.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;10:06:01
14001413;FARINE SUPERIEURE 01 KG       ;2.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;10:06:48
14013967;FARINE SUP DICOPA 1KG         ;2.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;10:07:29
14000489;SEMOULE L?AZIZA 4 KG          ;1.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;09:45:45
14016607;COUSCOUS MOYEN EXTRA 5 KG     ;2.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;ELSALGER1;;;25/11/2017 ;09:45:24
14003383;SACHET CARRE 1KG  CHAMSI      ;18.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/11/2017 ;09:16:59
14002100;LAIT EN POUDRE SACHET 1KG     ;2.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/11/2017 ;09:17:46
14003527;SEMOULE 02 KG                 ;3.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;ELSALGER1;;;25/11/2017 ;09:20:04
14013962;SEMOULE EXTRA FINE SIM 2 KG   ;2.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/11/2017 ;09:21:02
14013961;SEMOULE FINE SIM 2KG          ;9.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/11/2017 ;09:22:15
14017180;SEMOULE SUP DICOPA 2KG        ;14.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/11/2017 ;09:25:01
14004181;SKOR 5K                       ;6.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;09:28:42
14017179;SEMOULE SUP DICOPA 1KG        ;4.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/11/2017 ;09:35:05
14017223;SEMOULE MOYENNE EXTRA 1KG     ;15.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/11/2017 ;09:37:32
14017179;SEMOULE SUP DICOPA 1KG        ;4.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/11/2017 ;09:38:36
14003527;SEMOULE 02 KG                 ;6.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/11/2017 ;09:40:13
14013961;SEMOULE FINE SIM 2KG          ;6.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/11/2017 ;09:41:57
14013962;SEMOULE EXTRA FINE SIM 2 KG   ;12.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/11/2017 ;09:44:11
14004180;SKOR 1K                       ;33.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;09:15:36
14016767;SEMOULE FINE SAFINA 1KG       ;1.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/11/2017 ;10:16:25
14017180;SEMOULE SUP DICOPA 2KG        ;9.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/11/2017 ;10:19:18
22000113;PERSIL  BOTTE                 ;5.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;13:17:07
24000044;ESCALOPE DE DINDE LS          ;22.400;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;13:17:28
14011159;LAIT ENT PDRE INST BORJOT 500G;12.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;13:18:32
14003527;SEMOULE 02 KG                 ;24.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;13:18:59
14005240;CHAMPIGNON BL 400G            ;36.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;13:19:08
14004180;SKOR 1K                       ;40.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;13:19:17
14002896;huile la belle 5L             ;8.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;13:20:36
14004181;SKOR 5K                       ;2.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;13:20:57
15000604;FILET DE SOLE (PONGA) 120 ML  ;5.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;13:21:34
15002251;ANNEAU DE CALAMAR 1KG         ;8.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;13:21:59
15002835;PETIT POIS PINGUIN 1KG        ;3.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;13:22:19
23000837;FARINE PANIFIABLE 50 KGS      ;1.000;BOULANGERIE / PATISSERIE      ;23;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;13:22:31
22000107;CORIANDRE  BOTTE              ;5.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;13:17:00
15003255;TRANCHE DE MERLAN GM VRAC     ;6.915;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;13:16:54
22000092;TOMATE RONDE 55/65            ;7.500;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;13:16:44
14013961;SEMOULE FINE SIM 2KG          ;2.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/11/2017 ;10:20:23
14017179;SEMOULE SUP DICOPA 1KG        ;5.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/11/2017 ;10:21:46
15001334;MARGARINE BENINA 250GR PAQUET ;40.000;P.L.S.                        ;15;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/11/2017 ;11:42:36
15001334;MARGARINE BENINA 250GR PAQUET ;40.000;P.L.S.                        ;15;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/11/2017 ;11:42:46
14004181;SKOR 5K                       ;10.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/11/2017 ;11:42:54
14004833;vanille 1hg poudre            ;2.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/11/2017 ;11:43:19
22000433;GRAINS DE SESAME BLANC        ;3.628;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/11/2017 ;11:43:34
24000121;VIANDE DE VEAU SANS OS LS     ;15.500;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;13:15:44
24000004;CUISSE POULET LS              ;18.200;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;13:15:51
24000062;CUISSE DE DINDE SANS OS TRAD  ;14.500;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;13:16:12
22000224;POMME DE TERRE                ;10.200;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;13:16:29
22000664;OIGNON                        ;9.800;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;13:16:36
24000009;ESCALOPE POULET TRAD          ;19.000;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;13:15:59
14004181;SKOR 5K                       ;22.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;09:14:15
30001454;D 082 RALLONGE 5M CABLE 3X1 MM;1.000;BRICOLAGE                     ;30;MOYENS GENERAUX ALGER;99;Auto-consommation;ELSALGER1;;;25/11/2017 ;08:45:29
22000128;SALADE LAITUE                 ;2.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;08:42:01
22001153;ORANGE DE TABLE LOCAL         ;5.388;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;08:41:44
14017221;KETCHUP DELISO 330 G          ;3.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;08:41:34
22000139;CITRON VERT LOCAL             ;0.862;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;08:40:21
22000090;CAROTTE                       ;25.280;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;08:40:11
22000218;CONCOMBRE                     ;11.200;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;08:40:02
22000077;CHOU ROUGE                    ;0.500;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;08:39:52
14003546;FARINE 1KG                    ;22.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;09:56:29
22000224;POMME DE TERRE                ;25.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;08:42:10
22000073;POIVRON VERT                  ;10.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;08:42:19
22000664;OIGNON                        ;25.000;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/11/2017 ;08:42:44
22000744;BANANE                        ;0.214;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/11/2017 ;08:44:23
22000582;PIMENT DOUX  1er choix        ;5.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/11/2017 ;08:44:13
15003613;TRANCHE DE LIEU G VRAC        ;3.804;P.L.S.                        ;15;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/11/2017 ;08:43:54
22000801;AMANDE EFFILEE                ;1.040;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/11/2017 ;08:43:44
22000311;KIWI IMP 1C                   ;0.130;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/11/2017 ;08:43:35
22001153;ORANGE DE TABLE LOCAL         ;0.264;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/11/2017 ;08:43:25
22000260;CLEMENTINE                    ;0.208;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/11/2017 ;08:43:13
22000311;KIWI IMP 1C                   ;0.106;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/11/2017 ;08:42:56
22000111;THYM  BOTTE                   ;5.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;24/11/2017 ;12:45:32
24000044;ESCALOPE DE DINDE LS          ;12.200;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;24/11/2017 ;12:45:16
24000004;CUISSE POULET LS              ;13.940;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;24/11/2017 ;12:45:06
24000009;ESCALOPE POULET TRAD          ;15.000;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;24/11/2017 ;12:44:56
24000062;CUISSE DE DINDE SANS OS TRAD  ;10.500;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;24/11/2017 ;12:44:46
22000220;BETTERAVE                     ;6.470;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;24/11/2017 ;12:43:00
22000839;Olives denoyautees coupees    ;10.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;24/11/2017 ;12:45:42
22000077;CHOU ROUGE                    ;0.240;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;24/11/2017 ;12:45:53
22000113;PERSIL  BOTTE                 ;5.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;24/11/2017 ;12:46:03
22000107;CORIANDRE  BOTTE              ;5.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;24/11/2017 ;12:46:11
15003282;TRANCHE DE SAUMON G VRAC      ;6.680;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;24/11/2017 ;12:46:53
14004181;SKOR 5K                       ;10.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;24/11/2017 ;12:47:34
14002263;RIZ AL WISSAM BASMATI 2K      ;5.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;24/11/2017 ;12:47:46
14015222;HUILE OLIV PLASTIQUE SOCOSA 1L;8.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;24/11/2017 ;12:47:58
14002896;huile la belle 5L             ;10.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;24/11/2017 ;12:49:02
15003264;MELANGE PAELLA VRAC           ;4.186;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;24/11/2017 ;12:42:47
22000106;CHOU VERT                     ;0.410;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;24/11/2017 ;12:42:30
10002525;BOISSON MANGUE 2.00 L IFRUIT  ;2.000;BOISSONS                      ;10;MOYENS GENERAUX ALGER;99;Auto-consommation;ELSALGER1;;;24/11/2017 ;08:45:51
10000855;SAIDA EAU PLATE 50 CL PET     ;12.000;BOISSONS                      ;10;MOYENS GENERAUX ALGER;99;Auto-consommation;ELSALGER1;;;24/11/2017 ;08:46:06
22000744;BANANE                        ;2.028;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;ELSALGER1;;;24/11/2017 ;09:07:37
22000744;BANANE                        ;2.152;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;ELSALGER1;;;24/11/2017 ;09:07:52
22000744;BANANE                        ;2.150;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;ELSALGER1;;;24/11/2017 ;09:08:09
22000437;ANIS VERT G                   ;5.886;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;ELSALGER1;;;24/11/2017 ;10:47:13
14004181;SKOR 5K                       ;10.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;24/11/2017 ;10:47:46
14004833;vanille 1hg poudre            ;1.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;24/11/2017 ;10:48:11
14011159;LAIT ENT PDRE INST BORJOT 500G;12.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;24/11/2017 ;10:48:44
14014717;SUCRE GLACE EL MORDJANE 700G  ;24.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;24/11/2017 ;10:49:03
14003383;SACHET CARRE 1KG  CHAMSI      ;24.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;24/11/2017 ;10:49:30
14002896;huile la belle 5L             ;6.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;24/11/2017 ;10:49:57
22000113;PERSIL  BOTTE                 ;8.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;24/11/2017 ;12:41:56
22000077;CHOU ROUGE                    ;0.606;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;24/11/2017 ;12:42:14
23000376;CHAUSSON AU POMME             ;3.000;BOULANGERIE / PATISSERIE      ;23;MOYENS GENERAUX ALGER;99;Auto-consommation;ELSALGER1;;;24/11/2017 ;08:45:43
14011159;LAIT ENT PDRE INST BORJOT 500G;12.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;24/11/2017 ;12:49:28
15003465;PLATEAU DE 10PCS              ;23.000;P.L.S.                        ;15;BOULANGERIE;23;Cession interne;ELSALGER1;;;24/11/2017 ;13:36:15
15003461;PLATEAU EXTRA LARGE 30PCS     ;13.000;P.L.S.                        ;15;BOULANGERIE;23;Cession interne;ELSALGER1;;;24/11/2017 ;13:36:26
15004234;OEUFS CLAIRE BLANC 30 PCS     ;9.000;P.L.S.                        ;15;BOULANGERIE;23;Cession interne;ELSALGER1;;;24/11/2017 ;13:36:42
15003462;PLATEAU MOYEN CALIBRE 30PCS   ;14.000;P.L.S.                        ;15;BOULANGERIE;23;Cession interne;ELSALGER1;;;24/11/2017 ;13:36:51
15001050;MARGARINE VEGETALE            ;1.000;P.L.S.                        ;15;BOULANGERIE;23;Cession interne;ELSALGER1;;;24/11/2017 ;13:37:51
15004145;MARGARINE DE TABLE  FRUCTA    ;2.000;P.L.S.                        ;15;BOULANGERIE;23;Cession interne;ELSALGER1;;;24/11/2017 ;13:38:21
15000260;FROMAGE MOUTAMAYEZ 700 GR BAR ;1.000;P.L.S.                        ;15;BOULANGERIE;23;Cession interne;ELSALGER1;;;24/11/2017 ;13:38:42
15000571;MARGARINE FRUCTA FEUILLET 500G;7.000;P.L.S.                        ;15;BOULANGERIE;23;Cession interne;ELSALGER1;;;24/11/2017 ;13:39:14
15001610;MARGARINE LA PARISIENNE 500 GR;6.000;P.L.S.                        ;15;BOULANGERIE;23;Cession interne;ELSALGER1;;;24/11/2017 ;13:40:08
15003045;MARGARINE FARAH ALLEGE 500G   ;1.000;P.L.S.                        ;15;BOULANGERIE;23;Cession interne;ELSALGER1;;;24/11/2017 ;13:40:29
15001610;MARGARINE LA PARISIENNE 500 GR;9.000;P.L.S.                        ;15;BOULANGERIE;23;Cession interne;ELSALGER1;;;24/11/2017 ;13:41:05
15001379;BEURRE LURPAK 125 GRS X24     ;1.000;P.L.S.                        ;15;BOULANGERIE;23;Cession interne;ELSALGER1;;;24/11/2017 ;13:41:58
15003560;FAMILA FONDU 16P              ;1.000;P.L.S.                        ;15;BOULANGERIE;23;Cession interne;ELSALGER1;;;24/11/2017 ;13:42:12
15004633;FLEURIAL 250 GRS BARQUETTE    ;1.000;P.L.S.                        ;15;BOULANGERIE;23;Cession interne;ELSALGER1;;;24/11/2017 ;13:43:34
22000311;KIWI IMP 1C                   ;1.210;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;ELSALGER1;;;24/11/2017 ;13:01:35
22000267;ANANAS                        ;1.487;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;ELSALGER1;;;24/11/2017 ;13:01:23
14005240;CHAMPIGNON BL 400G            ;24.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;24/11/2017 ;12:49:52
14005240;CHAMPIGNON BL 400G            ;12.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;24/11/2017 ;12:50:13
14004531;KETCHUP 560G                  ;12.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;24/11/2017 ;12:50:49
14000957;Vinaigre BOUT Plastique 75 Cl ;20.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;24/11/2017 ;12:51:15
14011398;MOUTARD FO DIJON BOC SIDNA 1KG;6.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;24/11/2017 ;12:52:11
15000604;FILET DE SOLE (PONGA) 120 ML  ;5.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;24/11/2017 ;12:56:20
