Article;Désignation;Qtite;Vendeur;R_vendeur;Acheteur;R_acheteur;Type_Op;Utilisateur;dpr;pmp;DATE;HEURE
14001412;SEMOULE SUPERIEURE MOYENNE 1KG;1.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;RASSOULI;;;25/10/2018 ;14:20:55
22000113;PERSIL  BOTTE                 ;10.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;25/10/2018 ;10:54:39
22000111;THYM  BOTTE                   ;10.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;25/10/2018 ;10:54:27
22000664;OIGNON                        ;25.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;25/10/2018 ;10:54:11
22000428;SAFRAN 1er choix              ;10.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;25/10/2018 ;10:53:24
24000062;CUISSE DE DINDE SANS OS TRAD  ;15.000;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;25/10/2018 ;10:52:52
24000004;CUISSE POULET LS              ;18.500;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;25/10/2018 ;10:52:35
24000153;MERGUEZ SPECIAL ARDIS LS      ;10.645;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;25/10/2018 ;10:52:19
15004636;CREVETTE SANS TETE 500G 51/60 ;10.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;25/10/2018 ;10:48:03
15000604;FILET DE SOLE (PONGA) 120 ML  ;10.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;25/10/2018 ;10:47:38
22000092;TOMATE RONDE 55/65            ;11.600;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;25/10/2018 ;10:55:00
22000224;POMME DE TERRE                ;24.200;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;25/10/2018 ;10:55:20
14003908;huile dolive vierge extr 50cl;6.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;25/10/2018 ;11:01:03
14017223;SEMOULE MOYENNE EXTRA 1KG     ;4.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;RASSOULI;;;25/10/2018 ;14:20:19
14013962;SEMOULE EXTRA FINE SIM 2 KG   ;6.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;RASSOULI;;;25/10/2018 ;14:19:15
24000038;POULET ENTIER LS              ;8.590;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;25/10/2018 ;11:13:45
24000038;POULET ENTIER LS              ;12.605;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;25/10/2018 ;11:12:52
23000837;FARINE PANIFIABLE 50 KGS      ;1.000;BOULANGERIE / PATISSERIE      ;23;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;25/10/2018 ;11:08:42
14018739;MOUTARDE ANCIEN PROCHEESE 350G;24.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;25/10/2018 ;11:02:48
14011110;MAIS DOUX GOLDEN LAND 340G    ;36.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;25/10/2018 ;11:02:23
14001100;VINAIGRETTE A LA MOUTARDE A   ;20.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;25/10/2018 ;11:02:04
15003646;CROQUE MONSIEUR NATURE 400G   ;5.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;25/10/2018 ;11:01:16
15003259;POULPE PRECUIT DECOUPE VRAC   ;1.402;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;25/10/2018 ;10:47:19
