Article;Désignation;Qtite;Vendeur;R_vendeur;Acheteur;R_acheteur;Type_Op;Utilisateur;dpr;pmp;DATE;HEURE
22000167;RAISIN RED GLOBE LOCAL        ;1.428;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/12/2017 ;14:43:57
22001153;ORANGE DE TABLE LOCAL         ;1.676;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/12/2017 ;14:44:16
15001611;MARGARINE FLEURIAL 250 G  PLAQ;40.000;P.L.S.                        ;15;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/12/2017 ;11:25:50
14002081;HUILE OLEOR 5L               ;6.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/12/2017 ;11:25:26
15003442;ANNEAU DE CALAMAR VRAC        ;10.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/12/2017 ;11:25:08
22000107;CORIANDRE  BOTTE              ;1.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/12/2017 ;11:21:11
22001153;ORANGE DE TABLE LOCAL         ;2.404;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/12/2017 ;11:21:32
22000260;CLEMENTINE                    ;6.400;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/12/2017 ;11:21:48
22000744;BANANE                        ;10.555;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/12/2017 ;11:22:05
22000435;GRAINS DE NIGELLE             ;10.325;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/12/2017 ;11:22:18
22000433;GRAINS DE SESAME BLANC        ;4.760;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/12/2017 ;11:22:31
22000943;amandes moulus                ;1.518;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/12/2017 ;11:22:47
22000839;Olives denoyautees coupees    ;12.000;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/12/2017 ;11:23:00
22000598;RAISINS SEC JAUNE GROS CALIBRE;5.000;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/12/2017 ;11:23:11
14005240;CHAMPIGNON BL 400G            ;12.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/12/2017 ;11:23:42
24000020;ESCALOPE DE DINDE TRAD        ;15.000;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/12/2017 ;11:24:02
24000153;MERGUEZ SPECIAL ARDIS LS      ;10.755;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/12/2017 ;11:24:16
24000009;ESCALOPE POULET TRAD          ;14.600;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/12/2017 ;11:24:29
24000004;CUISSE POULET LS              ;17.000;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/12/2017 ;11:24:42
15003259;POULPE PRECUIT DECOUPE VRAC   ;8.475;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;25/12/2017 ;11:24:56
14004207;POUDRE CACAO SIHEM 150G       ;12.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;25/12/2017 ;14:44:35
